file_id;noun;adj;propn;adv;intj;cconj;sconj;adp;det;num;punct;symbol;pron;abbr;nominals;TTR;avg_word_len;avr_sent_len;hapax_legomena;pron/noun_ratio;see_pron;see_det;1st_pron_sg;2nd_pron_sg;3rd_pron_sg;1st_pron_pl;2nd_pron_pl;3rd_pron_pl;nominalisation;mine_derivation;active_voice;passive_voice;1st_prs_verb;2nd_prs_verb;3rd_prs_verb;core_verb;verbtype_ratio;da_inf;inf_verb;finite_verb;gerund;supine;verb_particle;discourse;pres_tense;past_tense;ind_mood;cond_mood;imp_mood;quot_mood;neg_polarity;nom_case;gen_case;part_case;ill_case;ine_case;ela_case;alla_case;ade_case;abl_case;tra_case;ter_case;ess_case;abe_case;com_case;nsubj;nsubj_cop;modal;acl:relc;csubj;csubj_cop;obj;ccomp;xcomp;obl;nmod;appos;nummod;amod;advcl;voc;cop;conj;cc;yneemid
video_usk_ee.ela_152445;0.2613065326633166;0.08040201005025126;0.05527638190954774;0.12060301507537688;0.0;0.05527638190954774;0.010050251256281407;0.02512562814070352;0.02512562814070352;0.0;0.18592964824120603;0.0;0.04020100502512563;0.010050251256281407;0.3819095477386935;0.4723618090452261;4.693467336683417;19.9;0.3316582914572864;0.15384615384615383;0.02512562814070352;0.01507537688442211;0.010050251256281407;0.0;0.0;0.0;0.0;0.0;0.0;0.005025125628140704;0.10552763819095477;0.01507537688442211;0.0;0.0;0.06532663316582915;0.03015075376884422;2.25;0.005025125628140704;0.04020100502512563;0.09045226130653267;0.005025125628140704;0.010050251256281407;0.020100502512562814;0.0;0.09045226130653267;0.020100502512562814;0.08542713567839195;0.005025125628140704;0.0;0.0;0.01507537688442211;0.17587939698492464;0.1306532663316583;0.03015075376884422;0.005025125628140704;0.05527638190954774;0.01507537688442211;0.010050251256281407;0.005025125628140704;0.0;0.0;0.0;0.010050251256281407;0.0;0.01507537688442211;0.03015075376884422;0.04020100502512563;0.01507537688442211;0.0;0.005025125628140704;0.0;0.020100502512562814;0.06030150753768844;0.010050251256281407;0.05025125628140704;0.09045226130653267;0.010050251256281407;0.0;0.05025125628140704;0.020100502512562814;0.0;0.05025125628140704;0.08040201005025126;0.05527638190954774;0.0
www_admiralmarkets_ee.ela_333517;0.3025210084033613;0.05042016806722689;0.025210084033613446;0.08403361344537816;0.0;0.03361344537815126;0.008403361344537815;0.058823529411764705;0.01680672268907563;0.06722689075630252;0.11764705882352941;0.058823529411764705;0.01680672268907563;0.0;0.43697478991596633;0.5630252100840336;5.428571428571429;13.22;0.4117647058823529;0.05555555555555556;0.01680672268907563;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13445378151260504;0.008403361344537815;0.0;0.0;0.10084033613445378;0.0;1.7142857142857142;0.0;0.058823529411764705;0.10084033613445378;0.01680672268907563;0.0;0.04201680672268908;0.0;0.04201680672268908;0.10084033613445378;0.10084033613445378;0.0;0.0;0.0;0.008403361344537815;0.12605042016806722;0.15126050420168066;0.03361344537815126;0.0;0.08403361344537816;0.025210084033613446;0.0;0.008403361344537815;0.0;0.0;0.0;0.0;0.0;0.01680672268907563;0.07563025210084033;0.01680672268907563;0.0;0.0;0.0;0.0;0.03361344537815126;0.03361344537815126;0.0;0.07563025210084033;0.11764705882352941;0.0;0.058823529411764705;0.05042016806722689;0.01680672268907563;0.0;0.01680672268907563;0.058823529411764705;0.03361344537815126;0.0
www_admiralmarkets_ee.ela_456804;0.23703703703703705;0.1037037037037037;0.05925925925925926;0.15555555555555556;0.0;0.022222222222222223;0.02962962962962963;0.022222222222222223;0.007407407407407408;0.014814814814814815;0.1037037037037037;0.014814814814814815;0.05185185185185185;0.007407407407407408;0.40740740740740744;0.7185185185185186;5.718518518518518;19.29;0.6074074074074074;0.21874999999999997;0.014814814814814815;0.0;0.0;0.0;0.007407407407407408;0.0;0.0;0.0;0.0;0.007407407407407408;0.11851851851851852;0.007407407407407408;0.0;0.0;0.08888888888888889;0.02962962962962963;1.875;0.037037037037037035;0.05925925925925926;0.1111111111111111;0.007407407407407408;0.0;0.014814814814814815;0.0;0.08888888888888889;0.037037037037037035;0.1111111111111111;0.0;0.0;0.0;0.022222222222222223;0.13333333333333333;0.17777777777777778;0.05185185185185185;0.0;0.037037037037037035;0.022222222222222223;0.007407407407407408;0.014814814814814815;0.0;0.007407407407407408;0.0;0.0;0.0;0.0;0.05185185185185185;0.02962962962962963;0.037037037037037035;0.007407407407407408;0.0;0.007407407407407408;0.05185185185185185;0.037037037037037035;0.022222222222222223;0.07407407407407407;0.1111111111111111;0.007407407407407408;0.014814814814814815;0.06666666666666667;0.02962962962962963;0.0;0.02962962962962963;0.02962962962962963;0.022222222222222223;0.0
www_advent_ee.ela_658698;0.22653721682847897;0.05177993527508091;0.032362459546925564;0.09385113268608414;0.0;0.04854368932038835;0.019417475728155338;0.042071197411003236;0.02912621359223301;0.006472491909385114;0.15210355987055016;0.0;0.09061488673139159;0.0;0.37540453074433655;0.5631067961165048;4.705501618122978;16.26;0.44660194174757284;0.4;0.009708737864077669;0.012944983818770227;0.022653721682847898;0.006472491909385114;0.012944983818770227;0.009708737864077669;0.0;0.003236245954692557;0.0;0.006472491909385114;0.18122977346278318;0.006472491909385114;0.06796116504854369;0.003236245954692557;0.06472491909385113;0.05177993527508091;2.3684210526315788;0.012944983818770227;0.061488673139158574;0.14563106796116504;0.006472491909385114;0.016181229773462782;0.025889967637540454;0.0;0.05501618122977346;0.11650485436893204;0.13592233009708737;0.006472491909385114;0.003236245954692557;0.0;0.009708737864077669;0.0970873786407767;0.13268608414239483;0.07766990291262135;0.006472491909385114;0.025889967637540454;0.012944983818770227;0.05825242718446602;0.012944983818770227;0.003236245954692557;0.006472491909385114;0.0;0.0;0.0;0.003236245954692557;0.042071197411003236;0.019417475728155338;0.016181229773462782;0.009708737864077669;0.003236245954692557;0.003236245954692557;0.05825242718446602;0.061488673139158574;0.012944983818770227;0.1262135922330097;0.07119741100323625;0.0;0.006472491909385114;0.03559870550161812;0.02912621359223301;0.0;0.022653721682847898;0.07119741100323625;0.04854368932038835;0.0
www_autoleht_ee.ela_469280;0.2549019607843137;0.0784313725490196;0.09803921568627451;0.11764705882352941;0.0;0.029411764705882353;0.0196078431372549;0.029411764705882353;0.0;0.08823529411764706;0.13725490196078433;0.0;0.0196078431372549;0.058823529411764705;0.4411764705882353;0.7450980392156863;5.352941176470588;12.75;0.6568627450980392;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09803921568627451;0.00980392156862745;0.0;0.0;0.08823529411764706;0.00980392156862745;2.5;0.029411764705882353;0.0392156862745098;0.09803921568627451;0.0;0.0;0.00980392156862745;0.0;0.10784313725490197;0.0;0.09803921568627451;0.0;0.0;0.0;0.0;0.18627450980392157;0.0784313725490196;0.058823529411764705;0.0;0.0;0.00980392156862745;0.0392156862745098;0.0196078431372549;0.0;0.0;0.0;0.0;0.0;0.029411764705882353;0.049019607843137254;0.0196078431372549;0.0196078431372549;0.00980392156862745;0.0;0.0;0.049019607843137254;0.029411764705882353;0.0;0.08823529411764706;0.0784313725490196;0.00980392156862745;0.06862745098039216;0.0392156862745098;0.0196078431372549;0.0;0.0196078431372549;0.049019607843137254;0.029411764705882353;0.0
www_bsd_ee.ela_638246;0.22758620689655173;0.08275862068965517;0.16551724137931034;0.06206896551724138;0.0;0.04827586206896552;0.027586206896551724;0.034482758620689655;0.041379310344827586;0.013793103448275862;0.11724137931034483;0.0;0.05517241379310345;0.08275862068965517;0.3793103448275862;0.6413793103448275;5.779310344827586;24.17;0.5103448275862069;0.2424242424242424;0.020689655172413793;0.013793103448275862;0.0;0.0;0.013793103448275862;0.0;0.0;0.0;0.013793103448275862;0.0;0.1103448275862069;0.020689655172413793;0.0;0.0;0.0896551724137931;0.034482758620689655;3.75;0.006896551724137931;0.027586206896551724;0.10344827586206896;0.0;0.006896551724137931;0.013793103448275862;0.0;0.04827586206896552;0.07586206896551724;0.10344827586206896;0.0;0.0;0.0;0.0;0.19310344827586207;0.1793103448275862;0.013793103448275862;0.006896551724137931;0.020689655172413793;0.020689655172413793;0.027586206896551724;0.034482758620689655;0.0;0.027586206896551724;0.0;0.0;0.006896551724137931;0.006896551724137931;0.05517241379310345;0.027586206896551724;0.006896551724137931;0.013793103448275862;0.0;0.0;0.034482758620689655;0.04827586206896552;0.013793103448275862;0.08275862068965517;0.12413793103448276;0.013793103448275862;0.006896551724137931;0.08275862068965517;0.020689655172413793;0.0;0.027586206896551724;0.05517241379310345;0.04827586206896552;0.0
www_delfi_ee.ela_361703;0.26575342465753427;0.06027397260273973;0.010958904109589041;0.07945205479452055;0.0027397260273972603;0.03561643835616438;0.030136986301369864;0.03287671232876712;0.019178082191780823;0.052054794520547946;0.13972602739726028;0.0;0.049315068493150684;0.0136986301369863;0.4273972602739726;0.547945205479452;5.1068493150684935;17.38;0.4191780821917808;0.18556701030927833;0.019178082191780823;0.005479452054794521;0.0;0.0;0.0027397260273972603;0.0;0.0;0.005479452054794521;0.0027397260273972603;0.010958904109589041;0.1726027397260274;0.00821917808219178;0.0;0.0136986301369863;0.09041095890410959;0.03561643835616438;1.5625;0.038356164383561646;0.08767123287671233;0.136986301369863;0.005479452054794521;0.019178082191780823;0.024657534246575342;0.0027397260273972603;0.1506849315068493;0.010958904109589041;0.1095890410958904;0.010958904109589041;0.01643835616438356;0.0;0.021917808219178082;0.20821917808219179;0.07123287671232877;0.052054794520547946;0.019178082191780823;0.0136986301369863;0.0027397260273972603;0.021917808219178082;0.010958904109589041;0.00821917808219178;0.0027397260273972603;0.0;0.0;0.0;0.00821917808219178;0.07945205479452055;0.010958904109589041;0.038356164383561646;0.005479452054794521;0.0;0.0;0.049315068493150684;0.043835616438356165;0.0273972602739726;0.09315068493150686;0.049315068493150684;0.0027397260273972603;0.019178082191780823;0.0273972602739726;0.0273972602739726;0.0;0.0273972602739726;0.0684931506849315;0.038356164383561646;0.0
www_dragon_ee.ela_303548;0.19736842105263158;0.05592105263157895;0.009868421052631578;0.17105263157894737;0.003289473684210526;0.04276315789473684;0.023026315789473683;0.01644736842105263;0.019736842105263157;0.02631578947368421;0.14473684210526316;0.0;0.07236842105263158;0.01644736842105263;0.35197368421052627;0.5625;4.615131578947368;15.2;0.45723684210526316;0.3666666666666667;0.013157894736842105;0.009868421052631578;0.013157894736842105;0.0;0.0;0.01644736842105263;0.006578947368421052;0.0;0.0;0.006578947368421052;0.14802631578947367;0.009868421052631578;0.009868421052631578;0.006578947368421052;0.07894736842105263;0.03618421052631579;1.44;0.03618421052631579;0.08223684210526316;0.11842105263157894;0.006578947368421052;0.019736842105263157;0.019736842105263157;0.003289473684210526;0.023026315789473683;0.11513157894736842;0.10855263157894737;0.006578947368421052;0.003289473684210526;0.0;0.019736842105263157;0.15789473684210525;0.03618421052631579;0.07894736842105263;0.023026315789473683;0.019736842105263157;0.019736842105263157;0.009868421052631578;0.01644736842105263;0.003289473684210526;0.0;0.0;0.003289473684210526;0.0;0.006578947368421052;0.046052631578947366;0.03618421052631579;0.03289473684210526;0.003289473684210526;0.0;0.006578947368421052;0.039473684210526314;0.046052631578947366;0.02631578947368421;0.09868421052631579;0.03618421052631579;0.006578947368421052;0.01644736842105263;0.03289473684210526;0.013157894736842105;0.0;0.039473684210526314;0.0625;0.04276315789473684;0.0
www_easl_ee.ela_201171;0.2222222222222222;0.07407407407407407;0.2839506172839506;0.07407407407407407;0.0;0.04938271604938271;0.0;0.0;0.0;0.024691358024691357;0.13580246913580246;0.0;0.037037037037037035;0.012345679012345678;0.35802469135802467;0.7530864197530864;7.098765432098766;20.25;0.6666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.012345679012345678;0.0;0.0;0.08641975308641975;0.012345679012345678;4.0;0.0;0.024691358024691357;0.09876543209876543;0.0;0.0;0.024691358024691357;0.0;0.037037037037037035;0.08641975308641975;0.09876543209876543;0.0;0.0;0.0;0.0;0.2716049382716049;0.07407407407407407;0.09876543209876543;0.012345679012345678;0.037037037037037035;0.0;0.0;0.09876543209876543;0.0;0.012345679012345678;0.0;0.0;0.0;0.024691358024691357;0.06172839506172839;0.024691358024691357;0.0;0.037037037037037035;0.0;0.0;0.024691358024691357;0.04938271604938271;0.012345679012345678;0.13580246913580246;0.08641975308641975;0.037037037037037035;0.012345679012345678;0.012345679012345678;0.0;0.0;0.024691358024691357;0.07407407407407407;0.04938271604938271;0.0
www_eestigiid_ee.ela_530847;0.2816326530612245;0.09795918367346938;0.1346938775510204;0.05714285714285714;0.0;0.02040816326530612;0.0;0.00816326530612245;0.00816326530612245;0.08571428571428572;0.18775510204081633;0.0;0.024489795918367346;0.053061224489795916;0.489795918367347;0.5020408163265306;4.9918367346938775;22.27;0.40408163265306124;0.08695652173913043;0.02040816326530612;0.004081632653061225;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09795918367346938;0.004081632653061225;0.0;0.0;0.07346938775510205;0.004081632653061225;4.0;0.0;0.02040816326530612;0.08163265306122448;0.0;0.0;0.02040816326530612;0.0;0.09387755102040816;0.00816326530612245;0.07755102040816327;0.0;0.0;0.004081632653061225;0.004081632653061225;0.24081632653061225;0.11428571428571428;0.053061224489795916;0.0;0.04897959183673469;0.02040816326530612;0.00816326530612245;0.02040816326530612;0.0;0.02040816326530612;0.0;0.004081632653061225;0.004081632653061225;0.004081632653061225;0.024489795918367346;0.07755102040816327;0.004081632653061225;0.004081632653061225;0.0;0.0;0.012244897959183673;0.02040816326530612;0.00816326530612245;0.06938775510204082;0.11020408163265306;0.004081632653061225;0.08571428571428572;0.061224489795918366;0.0;0.0;0.053061224489795916;0.10204081632653061;0.02040816326530612;0.0
www_eestisport_ee.ela_196071;0.3188405797101449;0.036231884057971016;0.07246376811594203;0.043478260869565216;0.0;0.021739130434782608;0.014492753623188406;0.021739130434782608;0.007246376811594203;0.15217391304347827;0.16666666666666666;0.007246376811594203;0.021739130434782608;0.007246376811594203;0.5289855072463768;0.6159420289855072;5.572463768115942;23.0;0.5;0.06818181818181819;0.0;0.007246376811594203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014492753623188406;0.10869565217391304;0.0;0.0;0.0;0.08695652173913043;0.0;4.333333333333333;0.0;0.021739130434782608;0.09420289855072464;0.007246376811594203;0.0;0.014492753623188406;0.0;0.028985507246376812;0.07971014492753623;0.08695652173913043;0.007246376811594203;0.0;0.0;0.0;0.18115942028985507;0.17391304347826086;0.043478260869565216;0.0;0.014492753623188406;0.007246376811594203;0.021739130434782608;0.050724637681159424;0.0;0.014492753623188406;0.0;0.0;0.0;0.036231884057971016;0.07246376811594203;0.007246376811594203;0.0;0.014492753623188406;0.0;0.0;0.021739130434782608;0.028985507246376812;0.0;0.15217391304347827;0.13043478260869565;0.0;0.07246376811594203;0.036231884057971016;0.007246376811594203;0.0;0.014492753623188406;0.057971014492753624;0.021739130434782608;0.0
www_employers_ee.ela_617415;0.2903225806451613;0.04032258064516129;0.0967741935483871;0.10483870967741936;0.0;0.008064516129032258;0.03225806451612903;0.04032258064516129;0.016129032258064516;0.04838709677419355;0.1693548387096774;0.0;0.04032258064516129;0.03225806451612903;0.4193548387096775;0.6532258064516129;5.92741935483871;15.5;0.5403225806451613;0.13888888888888887;0.0;0.0;0.0;0.0;0.024193548387096774;0.0;0.0;0.0;0.0;0.016129032258064516;0.12096774193548387;0.008064516129032258;0.0;0.0;0.0967741935483871;0.008064516129032258;4.333333333333333;0.0;0.024193548387096774;0.10483870967741936;0.0;0.0;0.024193548387096774;0.0;0.04032258064516129;0.08870967741935484;0.10483870967741936;0.0;0.0;0.0;0.0;0.10483870967741936;0.1935483870967742;0.07258064516129033;0.008064516129032258;0.024193548387096774;0.0;0.024193548387096774;0.04032258064516129;0.0;0.0;0.0;0.008064516129032258;0.0;0.024193548387096774;0.07258064516129033;0.008064516129032258;0.0;0.008064516129032258;0.0;0.0;0.04032258064516129;0.016129032258064516;0.0;0.12096774193548387;0.13709677419354838;0.016129032258064516;0.03225806451612903;0.016129032258064516;0.024193548387096774;0.0;0.008064516129032258;0.016129032258064516;0.008064516129032258;0.0
www_epl_ee.ela_495381;0.3407079646017699;0.07079646017699115;0.05309734513274336;0.07079646017699115;0.0;0.030973451327433628;0.022123893805309734;0.05309734513274336;0.01327433628318584;0.048672566371681415;0.11504424778761062;0.0;0.02654867256637168;0.01327433628318584;0.48672566371681414;0.6548672566371682;5.898230088495575;17.38;0.5398230088495575;0.07792207792207792;0.0;0.008849557522123894;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.008849557522123894;0.14601769911504425;0.004424778761061947;0.0;0.0;0.10619469026548672;0.02654867256637168;2.6;0.004424778761061947;0.04424778761061947;0.11504424778761062;0.004424778761061947;0.017699115044247787;0.017699115044247787;0.0;0.07079646017699115;0.061946902654867256;0.11504424778761062;0.0;0.0;0.0;0.004424778761061947;0.1592920353982301;0.21238938053097345;0.04424778761061947;0.030973451327433628;0.022123893805309734;0.022123893805309734;0.004424778761061947;0.035398230088495575;0.0;0.0;0.0;0.0;0.008849557522123894;0.004424778761061947;0.09734513274336283;0.004424778761061947;0.01327433628318584;0.017699115044247787;0.0;0.0;0.02654867256637168;0.035398230088495575;0.004424778761061947;0.13716814159292035;0.12831858407079647;0.0;0.03982300884955752;0.05752212389380531;0.030973451327433628;0.0;0.004424778761061947;0.03982300884955752;0.030973451327433628;0.0
www_epl_ee.ela_679018;0.28289473684210525;0.06578947368421052;0.23026315789473684;0.06578947368421052;0.0;0.02631578947368421;0.006578947368421052;0.0;0.0;0.0;0.125;0.0;0.02631578947368421;0.039473684210526314;0.375;0.6118421052631579;5.993421052631579;25.33;0.4934210526315789;0.09302325581395349;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006578947368421052;0.13157894736842105;0.02631578947368421;0.0;0.0;0.08552631578947369;0.03289473684210526;0.7777777777777778;0.046052631578947366;0.11842105263157894;0.09210526315789473;0.006578947368421052;0.013157894736842105;0.05263157894736842;0.0;0.06578947368421052;0.07894736842105263;0.09210526315789473;0.0;0.0;0.0;0.0;0.1513157894736842;0.19736842105263158;0.06578947368421052;0.013157894736842105;0.07236842105263158;0.0;0.013157894736842105;0.013157894736842105;0.013157894736842105;0.013157894736842105;0.0;0.0;0.006578947368421052;0.0;0.07894736842105263;0.0;0.0;0.02631578947368421;0.0;0.0;0.09210526315789473;0.03289473684210526;0.02631578947368421;0.09210526315789473;0.16447368421052633;0.03289473684210526;0.0;0.02631578947368421;0.013157894736842105;0.0;0.0;0.046052631578947366;0.02631578947368421;0.0
www_horisont_ee.ela_455809;0.25668449197860965;0.06951871657754011;0.10695187165775401;0.09090909090909091;0.0;0.0374331550802139;0.03208556149732621;0.0213903743315508;0.0374331550802139;0.03208556149732621;0.10160427807486631;0.0;0.053475935828877004;0.0;0.411764705882353;0.6470588235294118;5.925133689839572;23.38;0.49732620320855614;0.20833333333333331;0.0106951871657754;0.0106951871657754;0.0;0.0;0.0053475935828877;0.0106951871657754;0.0;0.0053475935828877;0.0;0.0;0.13903743315508021;0.016042780748663103;0.0;0.0;0.10695187165775401;0.0213903743315508;1.9090909090909092;0.016042780748663103;0.058823529411764705;0.11229946524064172;0.0;0.016042780748663103;0.026737967914438502;0.0;0.0374331550802139;0.10160427807486631;0.11229946524064172;0.0;0.0;0.0;0.0053475935828877;0.13903743315508021;0.1925133689839572;0.0481283422459893;0.03208556149732621;0.0106951871657754;0.0213903743315508;0.026737967914438502;0.026737967914438502;0.0;0.0374331550802139;0.0;0.0;0.0;0.0053475935828877;0.06951871657754011;0.0106951871657754;0.026737967914438502;0.0106951871657754;0.0053475935828877;0.0;0.026737967914438502;0.0427807486631016;0.0213903743315508;0.12299465240641712;0.1443850267379679;0.0;0.016042780748663103;0.0427807486631016;0.0213903743315508;0.0;0.0106951871657754;0.0427807486631016;0.0374331550802139;0.0
www_horsemarket_ee.ela_436247;0.21264367816091953;0.07183908045977011;0.14367816091954022;0.08620689655172414;0.0;0.04310344827586207;0.011494252873563218;0.005747126436781609;0.008620689655172414;0.017241379310344827;0.1752873563218391;0.0;0.06609195402298851;0.02586206896551724;0.36781609195402293;0.5632183908045977;5.2988505747126435;12.0;0.4540229885057471;0.31081081081081086;0.005747126436781609;0.0028735632183908046;0.0;0.0;0.031609195402298854;0.0;0.0;0.0028735632183908046;0.0;0.0028735632183908046;0.13218390804597702;0.011494252873563218;0.0;0.0;0.11494252873563218;0.031609195402298854;3.75;0.014367816091954023;0.034482758620689655;0.12931034482758622;0.005747126436781609;0.0028735632183908046;0.011494252873563218;0.0;0.022988505747126436;0.11781609195402298;0.12643678160919541;0.0;0.0;0.0028735632183908046;0.005747126436781609;0.19540229885057472;0.07758620689655173;0.04310344827586207;0.0;0.06609195402298851;0.0028735632183908046;0.022988505747126436;0.014367816091954023;0.005747126436781609;0.008620689655172414;0.0;0.008620689655172414;0.0028735632183908046;0.014367816091954023;0.08333333333333333;0.020114942528735632;0.0;0.008620689655172414;0.0028735632183908046;0.0;0.05172413793103448;0.04885057471264368;0.017241379310344827;0.1235632183908046;0.03735632183908046;0.017241379310344827;0.014367816091954023;0.05459770114942529;0.017241379310344827;0.0;0.017241379310344827;0.06609195402298851;0.04310344827586207;0.0
www_ilm_err_ee.ela_196894;0.34868421052631576;0.05921052631578947;0.17105263157894737;0.06578947368421052;0.0;0.03289473684210526;0.006578947368421052;0.05263157894736842;0.006578947368421052;0.039473684210526314;0.08552631578947369;0.0;0.02631578947368421;0.019736842105263157;0.4736842105263158;0.7171052631578947;6.440789473684211;15.2;0.625;0.07547169811320754;0.0;0.0;0.0;0.0;0.019736842105263157;0.0;0.0;0.0;0.0;0.03289473684210526;0.1118421052631579;0.02631578947368421;0.0;0.0;0.07894736842105263;0.013157894736842105;2.0;0.0;0.046052631578947366;0.09210526315789473;0.0;0.006578947368421052;0.039473684210526314;0.0;0.02631578947368421;0.10526315789473684;0.09210526315789473;0.0;0.0;0.0;0.0;0.15789473684210525;0.23684210526315788;0.02631578947368421;0.019736842105263157;0.05921052631578947;0.006578947368421052;0.019736842105263157;0.039473684210526314;0.006578947368421052;0.013157894736842105;0.0;0.006578947368421052;0.0;0.03289473684210526;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0.06578947368421052;0.03289473684210526;0.013157894736842105;0.19736842105263158;0.17763157894736842;0.006578947368421052;0.02631578947368421;0.02631578947368421;0.0;0.0;0.0;0.03289473684210526;0.03289473684210526;0.0
www_kasutatudraamat_ee.ela_68759;0.15948275862068967;0.0603448275862069;0.04741379310344827;0.15086206896551724;0.0;0.034482758620689655;0.017241379310344827;0.02586206896551724;0.01293103448275862;0.004310344827586207;0.2025862068965517;0.0;0.09482758620689655;0.008620689655172414;0.31896551724137934;0.5646551724137931;5.038793103448276;11.6;0.45689655172413796;0.5945945945945945;0.01293103448275862;0.004310344827586207;0.004310344827586207;0.0;0.04741379310344827;0.0;0.004310344827586207;0.01293103448275862;0.0;0.0;0.16379310344827586;0.004310344827586207;0.01293103448275862;0.004310344827586207;0.09913793103448276;0.021551724137931036;2.2142857142857144;0.021551724137931036;0.0603448275862069;0.1336206896551724;0.004310344827586207;0.01293103448275862;0.021551724137931036;0.0;0.07758620689655173;0.07758620689655173;0.125;0.0;0.004310344827586207;0.004310344827586207;0.01293103448275862;0.12931034482758622;0.06896551724137931;0.05172413793103448;0.01293103448275862;0.02586206896551724;0.021551724137931036;0.017241379310344827;0.02586206896551724;0.004310344827586207;0.008620689655172414;0.0;0.004310344827586207;0.0;0.008620689655172414;0.07327586206896551;0.017241379310344827;0.01293103448275862;0.0;0.0;0.0;0.04310344827586207;0.03879310344827586;0.034482758620689655;0.09051724137931035;0.05172413793103448;0.004310344827586207;0.004310344827586207;0.034482758620689655;0.017241379310344827;0.0;0.02586206896551724;0.03879310344827586;0.034482758620689655;0.0
www_kv_ee.ela_199481;0.3430232558139535;0.13372093023255813;0.05232558139534884;0.023255813953488372;0.0;0.023255813953488372;0.0;0.029069767441860465;0.005813953488372093;0.040697674418604654;0.22674418604651161;0.0;0.0;0.023255813953488372;0.5174418604651162;0.5581395348837209;5.482558139534884;57.33;0.46511627906976744;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0755813953488372;0.0755813953488372;0.0;0.0;0.06395348837209303;0.01744186046511628;0.8;0.005813953488372093;0.0872093023255814;0.06976744186046512;0.0;0.005813953488372093;0.0755813953488372;0.0;0.06976744186046512;0.0755813953488372;0.06976744186046512;0.0;0.0;0.0;0.005813953488372093;0.29069767441860467;0.06976744186046512;0.01744186046511628;0.0;0.03488372093023256;0.011627906976744186;0.011627906976744186;0.011627906976744186;0.005813953488372093;0.0;0.0;0.0;0.0;0.023255813953488372;0.01744186046511628;0.01744186046511628;0.0;0.0;0.0;0.0;0.05232558139534884;0.023255813953488372;0.005813953488372093;0.06976744186046512;0.11046511627906977;0.0;0.029069767441860465;0.06395348837209303;0.0;0.0;0.03488372093023256;0.22093023255813954;0.023255813953488372;0.0
www_lapsemure_ee.ela_140896;0.1527777777777778;0.027777777777777776;0.004629629629629629;0.11574074074074074;0.0;0.037037037037037035;0.041666666666666664;0.05092592592592592;0.05092592592592592;0.004629629629629629;0.10648148148148148;0.0;0.19907407407407407;0.0;0.3842592592592593;0.4675925925925926;4.5092592592592595;21.6;0.33796296296296297;1.303030303030303;0.023148148148148147;0.009259259259259259;0.10185185185185185;0.0;0.032407407407407406;0.004629629629629629;0.0;0.018518518518518517;0.0;0.0;0.18518518518518517;0.0;0.041666666666666664;0.004629629629629629;0.09259259259259259;0.046296296296296294;3.6666666666666665;0.009259259259259259;0.041666666666666664;0.1527777777777778;0.0;0.032407407407407406;0.0;0.0;0.05555555555555555;0.09722222222222222;0.14814814814814814;0.0;0.004629629629629629;0.0;0.013888888888888888;0.19907407407407407;0.10648148148148148;0.06481481481481481;0.032407407407407406;0.013888888888888888;0.0;0.004629629629629629;0.018518518518518517;0.0;0.004629629629629629;0.0;0.0;0.0;0.023148148148148147;0.09722222222222222;0.027777777777777776;0.018518518518518517;0.0;0.0;0.0;0.05092592592592592;0.046296296296296294;0.041666666666666664;0.08796296296296297;0.06018518518518518;0.0;0.009259259259259259;0.009259259259259259;0.018518518518518517;0.0;0.023148148148148147;0.06944444444444445;0.037037037037037035;0.0
www_le_ee.ela_240831;0.30158730158730157;0.047619047619047616;0.07142857142857142;0.031746031746031744;0.0;0.05555555555555555;0.023809523809523808;0.031746031746031744;0.015873015873015872;0.05555555555555555;0.12698412698412698;0.0;0.047619047619047616;0.015873015873015872;0.4523809523809524;0.6587301587301587;5.2063492063492065;18.0;0.5476190476190477;0.15789473684210525;0.015873015873015872;0.0;0.007936507936507936;0.0;0.007936507936507936;0.0;0.0;0.0;0.0;0.015873015873015872;0.18253968253968253;0.007936507936507936;0.0;0.0;0.11904761904761904;0.047619047619047616;2.5714285714285716;0.007936507936507936;0.05555555555555555;0.14285714285714285;0.0;0.007936507936507936;0.03968253968253968;0.0;0.03968253968253968;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.015873015873015872;0.18253968253968253;0.1984126984126984;0.031746031746031744;0.0;0.023809523809523808;0.031746031746031744;0.015873015873015872;0.015873015873015872;0.0;0.0;0.0;0.0;0.0;0.0;0.0873015873015873;0.015873015873015872;0.015873015873015872;0.0;0.007936507936507936;0.0;0.06349206349206349;0.07142857142857142;0.007936507936507936;0.09523809523809523;0.10317460317460317;0.015873015873015872;0.03968253968253968;0.031746031746031744;0.0;0.0;0.015873015873015872;0.07142857142857142;0.05555555555555555;0.0
